ALTER SESSION SET NLS_DATE_FORMAT = 'MM/DD/YYYY';

INSERT INTO PLAYER VALUES ('-1','-1','No Player','-','-','01/01/1900','-1','-1','-1','-1','N');
INSERT INTO PLAYER VALUES ('510','16','','Danilo','Brazil','07/15/1991','6','Defender','184','78','R');
INSERT INTO PLAYER VALUES ('511','16','Mattia De','Sciglio','Italy','10/20/1992','2','Defender','182','78','R');
INSERT INTO PLAYER VALUES ('512','16','Federico','Gatti','Italy','06/24/1998','15','Defender','190','84','R');
INSERT INTO PLAYER VALUES ('513','16','Daniele','Rugani','Italy','07/29/1994','24','Defender','190','84','R');
INSERT INTO PLAYER VALUES ('514','16','Enzo','Barrenechea','Argentina','05/22/2001','45','Midfielder','186','81','L');
INSERT INTO PLAYER VALUES ('515','16','Nicolò','Fagioli','Italy','02/12/2001','44','Midfielder','178','70','R');
INSERT INTO PLAYER VALUES ('516','16','Samuel','Iling','England','10/04/2003','43','Midfielder','','','');
INSERT INTO PLAYER VALUES ('517','16','Filip','Kostić','Serbia','11/01/1992','17','Midfielder','184','82','L');
INSERT INTO PLAYER VALUES ('518','16','Manuel','Locatelli','Italy','01/08/1998','5','Midfielder','186','75','R');
INSERT INTO PLAYER VALUES ('519','16','Weston','McKennie','USA','08/28/1998','8','Midfielder','183','84','R');
INSERT INTO PLAYER VALUES ('520','16','Fabio','Miretti','Italy','08/03/2003','20','Midfielder','179','65','R');
INSERT INTO PLAYER VALUES ('521','16','Leandro','Paredes','Argentina','06/29/1994','32','Midfielder','180','75','R');
INSERT INTO PLAYER VALUES ('522','16','Paul','Pogba','France','03/15/1993','10','Midfielder','191','84','');
INSERT INTO PLAYER VALUES ('523','16','Adrien','Rabiot','France','04/03/1995','25','Midfielder','191','80','L');
INSERT INTO PLAYER VALUES ('524','16','Marley','Aké','France','01/05/2001','33','Forward','177','68','R');
INSERT INTO PLAYER VALUES ('525','16','Federico','Chiesa','Italy','10/25/1997','7','Forward','175','70','R');
INSERT INTO PLAYER VALUES ('526','16','Cosimo Da','Graca','Italy','05/01/2002','40','Forward','185','74','R');
INSERT INTO PLAYER VALUES ('527','16','Ángel Di','María','Argentina','02/14/1988','22','Forward','180','75','L');
INSERT INTO PLAYER VALUES ('528','16','Kaio','Jorge','Brazil','01/24/2002','21','Forward','182','71','R');
INSERT INTO PLAYER VALUES ('529','16','Moise','Kean','Italy','02/28/2000','18','Forward','182','72','R');
INSERT INTO PLAYER VALUES ('530','16','Arkadiusz','Milik','Poland','02/28/1994','14','Forward','186','78','L');
INSERT INTO PLAYER VALUES ('531','16','Matías','Soulé','Argentina','04/15/2003','30','Forward','176','71','L');
INSERT INTO PLAYER VALUES ('532','16','Dušan','Vlahović','Serbia','01/28/2000','9','Forward','190','75','L');
INSERT INTO PLAYER VALUES ('533','17','Lucas','Chevalier','France','11/06/2001','30','Goalkeeper','192','78','R');
INSERT INTO PLAYER VALUES ('534','17','Adam','Jakubech','Slovakia','01/02/1997','16','Goalkeeper','188','85','R');
INSERT INTO PLAYER VALUES ('535','17','Léo','Jardim','Brazil','03/20/1995','1','Goalkeeper','188','82','R');
INSERT INTO PLAYER VALUES ('536','17','Alexsandro','Ribeiro','Brazil','08/09/1999','4','Defender','192','90','R');
INSERT INTO PLAYER VALUES ('537','17','Bafodé','Diakité','France','01/06/2001','18','Defender','185','82','R');
INSERT INTO PLAYER VALUES ('538','17','Gabriel','Gudmundsson','Sweden','04/29/1999','5','Defender','181','74','L');
INSERT INTO PLAYER VALUES ('539','17','','Ismaily','Brazil','01/11/1990','31','Defender','177','82','L');
INSERT INTO PLAYER VALUES ('540','17','José','Fonte','Portugal','12/22/1983','6','Defender','191','81','R');
INSERT INTO PLAYER VALUES ('541','17','Tiago','Djaló','Portugal','04/09/2000','3','Defender','190','82','R');
INSERT INTO PLAYER VALUES ('542','17','Leny','Yoro','France','11/13/2005','15','Defender','','','R');
INSERT INTO PLAYER VALUES ('543','17','Akim','Zedadka','France','05/30/1995','13','Defender','173','70','R');
INSERT INTO PLAYER VALUES ('544','17','Benjamin','André','France','08/03/1990','21','Midfielder','180','68','R');
INSERT INTO PLAYER VALUES ('545','17','André','Gomes','Portugal','07/30/1993','28','Midfielder','188','84','R');
INSERT INTO PLAYER VALUES ('546','17','Carlos','Baleba','Cameroon','01/03/2004','35','Midfielder','','','L');
INSERT INTO PLAYER VALUES ('547','17','Rémy','Cabella','France','03/08/1990','17','Midfielder','171','68','R');
INSERT INTO PLAYER VALUES ('548','17','Angel','Gomes','England','08/31/2000','20','Midfielder','168','56','R');
INSERT INTO PLAYER VALUES ('549','17','Jonas','Martin','France','04/09/1990','8','Midfielder','184','77','R');
INSERT INTO PLAYER VALUES ('550','17','Ugo','Raghouber','France','07/13/2003','12','Midfielder','179','62','L');
INSERT INTO PLAYER VALUES ('551','17','Jonathan','Bamba','France','03/26/1996','7','Forward','175','67','R');
INSERT INTO PLAYER VALUES ('552','17','Mohamed','Bayo','Guinea','06/04/1998','27','Forward','188','76','R');
INSERT INTO PLAYER VALUES ('553','17','Jonathan','David','Canada','01/14/2000','9','Forward','180','70','');
INSERT INTO PLAYER VALUES ('554','17','José','Bica','Portugal','06/16/2003','39','Forward','176','66','R');
INSERT INTO PLAYER VALUES ('555','17','Isaac','Lihadji','France','04/10/2002','19','Forward','177','70','L');
INSERT INTO PLAYER VALUES ('556','17','Adam','Ounas','Algeria','11/11/1996','11','Forward','172','65','L');
INSERT INTO PLAYER VALUES ('557','17','Alan','Virginius','France','01/03/2003','26','Forward','175','65','R');
INSERT INTO PLAYER VALUES ('558','17','Timothy','Weah','USA','02/22/2000','22','Forward','183','66','R');
INSERT INTO PLAYER VALUES ('559','17','Edon','Zhegrova','Kosovo','03/31/1999','23','Forward','181','72','L');
INSERT INTO PLAYER VALUES ('560','18','','Adrián','Spain','01/03/1987','13','Goalkeeper','190','89','R');
INSERT INTO PLAYER VALUES ('561','18','','Alisson','Brazil','10/02/1992','1','Goalkeeper','191','88','R');
INSERT INTO PLAYER VALUES ('562','-2','Harvey','Davies','England','09/03/2003','','Goalkeeper','190','','L');
INSERT INTO PLAYER VALUES ('563','18','Caoimhin','Kelleher','Ireland','11/23/1998','62','Goalkeeper','188','74','R');
INSERT INTO PLAYER VALUES ('564','18','Trent','Alexander-Arnold','England','10/07/1998','66','Defender','180','69','R');
INSERT INTO PLAYER VALUES ('565','18','Stefan','Bajčetić','Spain','10/22/2004','43','Defender','185','','');
INSERT INTO PLAYER VALUES ('566','18','Luke','Chambers','England','06/24/2004','88','Defender','181','','L');
INSERT INTO PLAYER VALUES ('567','18','Joe','Gomez','England','05/23/1997','2','Defender','188','77','R');
INSERT INTO PLAYER VALUES ('568','18','Ibrahima','Konaté','France','05/25/1999','5','Defender','194','95','R');
INSERT INTO PLAYER VALUES ('569','18','Joel','Matip','Cameroon','08/08/1991','32','Defender','195','89','R');
INSERT INTO PLAYER VALUES ('570','18','Nathaniel','Phillips','England','03/21/1997','47','Defender','190','84','R');
INSERT INTO PLAYER VALUES ('571','18','Calvin','Ramsay','Scotland','07/31/2003','22','Defender','177','68','R');
INSERT INTO PLAYER VALUES ('572','18','Andrew','Robertson','Scotland','03/11/1994','26','Defender','178','64','L');
INSERT INTO PLAYER VALUES ('573','18','Kostas','Tsimikas','Greece','05/12/1996','21','Defender','179','70','L');
INSERT INTO PLAYER VALUES ('574','18','Virgil van','Dijk','Netherlands','07/08/1991','4','Defender','193','92','R');
INSERT INTO PLAYER VALUES ('575','18','','Arthur','Brazil','08/12/1996','29','Midfielder','171','73','R');
INSERT INTO PLAYER VALUES ('576','18','Harvey','Elliott','England','04/04/2003','19','Midfielder','170','67','L');
INSERT INTO PLAYER VALUES ('577','18','','Fabinho','Brazil','10/23/1993','3','Midfielder','188','78','R');
INSERT INTO PLAYER VALUES ('578','18','Jordan','Henderson','England','06/17/1990','14','Midfielder','187','80','R');
INSERT INTO PLAYER VALUES ('579','18','Curtis','Jones','England','01/30/2001','17','Midfielder','185','75','R');
INSERT INTO PLAYER VALUES ('580','18','Naby','Keïta','Guinea','02/10/1995','8','Midfielder','172','64','R');
INSERT INTO PLAYER VALUES ('581','18','James','Milner','England','01/04/1986','7','Midfielder','175','70','R');
INSERT INTO PLAYER VALUES ('582','18','Alex','Oxlade-Chamberlain','England','08/15/1993','15','Midfielder','175','70','R');
INSERT INTO PLAYER VALUES ('583','18','','Thiago','Spain','04/11/1991','6','Midfielder','174','70','R');
INSERT INTO PLAYER VALUES ('584','18','Bobby','Clark','England','02/07/2005','50','Forward','178','','R');
INSERT INTO PLAYER VALUES ('585','18','Luis','Díaz','Colombia','01/13/1997','23','Forward','180','73','R');
INSERT INTO PLAYER VALUES ('586','18','Diogo','Jota','Portugal','12/04/1996','20','Forward','178','70','R');
INSERT INTO PLAYER VALUES ('587','18','Fabio','Carvalho','Portugal','08/30/2002','28','Forward','170','63','R');
INSERT INTO PLAYER VALUES ('588','18','Darwin','Núñez','Uruguay','06/24/1999','27','Forward','187','80','R');
INSERT INTO PLAYER VALUES ('589','18','Roberto','Firmino','Brazil','10/02/1991','9','Forward','181','76','R');
INSERT INTO PLAYER VALUES ('590','18','Mo','Salah','Egypt','06/15/1992','11','Forward','175','73','L');
INSERT INTO PLAYER VALUES ('591','18','John','Achterberg','Netherlands','07/08/1971','','Goalkeeping','189','90','');
INSERT INTO PLAYER VALUES ('592','18','Cláudio','Taffarel','Brazil','05/08/1966','','Goalkeeping','182','80','');
INSERT INTO PLAYER VALUES ('593','18','Jack','Robinson','England','','','Goalkeeping','','','');
INSERT INTO PLAYER VALUES ('594','18','Jordan','Fairclough','England','','','Fitness','','','');
INSERT INTO PLAYER VALUES ('595','18','John','Hill','England','','','Fitness','','','');
INSERT INTO PLAYER VALUES ('596','18','Andreas','Kornmayer','Germany','09/21/1974','','Fitness','','','');
INSERT INTO PLAYER VALUES ('597','18','Conall','Murtagh','Northern Ireland','06/29/1985','','Fitness','183','75','R');
INSERT INTO PLAYER VALUES ('598','18','David','Rydings','England','','','Rehab','','','');
INSERT INTO PLAYER VALUES ('599','18','Andreas','Schlumberger','Germany','07/23/1966','','Rehab','','','');
INSERT INTO PLAYER VALUES ('600','18','Mark','Hulse','England','09/06/1971','','Physical','','','');
INSERT INTO PLAYER VALUES ('601','18','Thomas','Grønnemark','England','12/12/1975','','Individual','','','');
INSERT INTO PLAYER VALUES ('602','18','Angel','Vales','Spain','02/01/1967','','Technique','','','');
INSERT INTO PLAYER VALUES ('603','18','Vitor','Matos','England','','','Special','','','');
INSERT INTO PLAYER VALUES ('604','18','James','French','England','','','Game','','','');
INSERT INTO PLAYER VALUES ('605','18','Greg','Mathieson','England','','','Game','','','');
INSERT INTO PLAYER VALUES ('606','18','Daniel','Spearritt','England','','','Game','','','');
INSERT INTO PLAYER VALUES ('607','19','Viktor','Andersson','Sweden','03/30/2004','39','Goalkeeper','186','76','');
INSERT INTO PLAYER VALUES ('608','19','Johan','Dahlin','Sweden','09/08/1986','27','Goalkeeper','192','94','R');
INSERT INTO PLAYER VALUES ('609','-2','Ismael','Diawara','Mali','11/11/1994','','Goalkeeper','194','97','R');
INSERT INTO PLAYER VALUES ('610','-2','Melker','Ellborg','Sweden','05/22/2003','1','Goalkeeper','191','84','');
INSERT INTO PLAYER VALUES ('611','19','André Alvarez','Perez','Sweden','03/23/2005','42','Defender','','','');
INSERT INTO PLAYER VALUES ('612','19','Felix','Beijmo','Sweden','01/31/1998','14','Defender','186','82','R');
INSERT INTO PLAYER VALUES ('613','19','Matěj','Chaluš','Czech Republic','02/02/1998','23','Defender','190','89','R');
INSERT INTO PLAYER VALUES ('614','19','Dennis','Hadžikadunić','Bosnia-Herzegovina','07/09/1998','21','Defender','186','81','R');
INSERT INTO PLAYER VALUES ('615','19','Jonas','Knudsen','Denmark','09/16/1992','3','Defender','187','72','L');
INSERT INTO PLAYER VALUES ('616','19','Niklas','Moisander','Finland','09/29/1985','4','Defender','183','77','L');
INSERT INTO PLAYER VALUES ('617','19','Lasse','Nielsen','Denmark','01/08/1988','24','Defender','185','82','R');
INSERT INTO PLAYER VALUES ('618','19','Martin','Olsson','Sweden','05/17/1988','13','Defender','180','78','L');
INSERT INTO PLAYER VALUES ('619','19','Raymond','Adjei','Sweden','02/10/2004','44','Midfielder','','','');
INSERT INTO PLAYER VALUES ('620','19','Jo Inge','Berget','Norway','09/11/1990','32','Midfielder','186','81','R');
INSERT INTO PLAYER VALUES ('621','19','Anders','Christiansen','Denmark','06/08/1990','10','Midfielder','175','68','R');
INSERT INTO PLAYER VALUES ('622','-2','Romain','Gall','USA','01/31/1995','','Midfielder','176','72','');
INSERT INTO PLAYER VALUES ('623','19','Hugo','Larsson','Sweden','06/27/2004','31','Midfielder','187','63','');
INSERT INTO PLAYER VALUES ('624','19','Oscar','Lewicki','Sweden','07/14/1992','6','Midfielder','170','67','');
INSERT INTO PLAYER VALUES ('625','19','Emmanuel','Lomotey','Ghana','12/19/1997','40','Midfielder','190','79','R');
INSERT INTO PLAYER VALUES ('626','19','Sergio','Peña','Peru','09/28/1995','8','Midfielder','178','70','R');
INSERT INTO PLAYER VALUES ('627','19','Erdal','Rakip','North Macedonia','02/13/1996','7','Midfielder','178','71','R');
INSERT INTO PLAYER VALUES ('628','19','Søren','Rieks','Denmark','04/07/1987','5','Midfielder','185','76','');
INSERT INTO PLAYER VALUES ('629','19','Patriot','Sejdiu','Kosovo','05/05/2000','36','Midfielder','182','','L');
INSERT INTO PLAYER VALUES ('630','19','Mahamé','Siby','France','07/07/1996','25','Midfielder','191','84','R');
INSERT INTO PLAYER VALUES ('631','19','Moustafa','Zeidan','Sweden','06/07/1998','20','Midfielder','174','72','L');
INSERT INTO PLAYER VALUES ('632','19','Mohamed','Buya','Sierra Leone','01/10/1995','33','Forward','180','72','');
INSERT INTO PLAYER VALUES ('633','19','Joseph','Ceesay','Sweden','06/03/1998','15','Forward','178','69','R');
INSERT INTO PLAYER VALUES ('634','19','Mamadou','Diagne','Sweden','09/14/2003','41','Forward','','','');
INSERT INTO PLAYER VALUES ('635','19','Isaac Kiese','Thelin','Sweden','06/24/1992','9','Forward','189','83','R');
INSERT INTO PLAYER VALUES ('636','19','Adi','Nalić','Bosnia-Herzegovina','12/01/1997','22','Forward','190','83','');
INSERT INTO PLAYER VALUES ('637','-2','Ola','Toivonen','Sweden','07/03/1986','','Forward','192','78','R');
INSERT INTO PLAYER VALUES ('638','19','Jonnie','Fedel','Sweden','11/22/1966','','Goalkeeping','184','89','');
INSERT INTO PLAYER VALUES ('639','20','Scott','Carson','England','09/03/1985','33','Goalkeeper','188','86','R');
INSERT INTO PLAYER VALUES ('640','20','','Ederson','Brazil','08/17/1993','31','Goalkeeper','188','86','L');
INSERT INTO PLAYER VALUES ('641','20','Stefan','Ortega','Germany','11/06/1992','18','Goalkeeper','185','88','R');
INSERT INTO PLAYER VALUES ('642','20','Manuel','Akanji','Switzerland','07/19/1995','25','Defender','187','91','R');
